id,cost,locked_in,locked_out,xloc,yloc
24,1,FALSE,FALSE,-32.42,-3.95
25,1,FALSE,FALSE,-32.41,-3.95
26,1,FALSE,FALSE,-32.4,-3.95
27,1,FALSE,FALSE,-32.39,-3.95
28,1,FALSE,FALSE,-32.38,-3.95
29,1,FALSE,FALSE,-32.37,-3.95
30,1,FALSE,FALSE,-32.36,-3.95
31,1,FALSE,FALSE,-32.35,-3.95
32,1,FALSE,FALSE,-32.34,-3.95
33,1,FALSE,FALSE,-32.33,-3.95
34,1,FALSE,FALSE,-32.32,-3.95
35,1,FALSE,FALSE,-32.31,-3.95
36,1,FALSE,FALSE,-32.3,-3.95
37,1,FALSE,FALSE,-32.65,-3.94
38,1,FALSE,FALSE,-32.64,-3.94
39,1,FALSE,FALSE,-32.63,-3.94
40,1,FALSE,FALSE,-32.62,-3.94
41,1,FALSE,FALSE,-32.61,-3.94
42,1,FALSE,FALSE,-32.6,-3.94
43,1,FALSE,FALSE,-32.59,-3.94
44,1,FALSE,FALSE,-32.58,-3.94
45,1,FALSE,FALSE,-32.57,-3.94
46,1,FALSE,FALSE,-32.56,-3.94
